country_name,month,latitude,longitude,population_millions,temperature_celsius,temp_anomaly_celsius,precipitation_mm,heat_wave_days,drought_indicator,flood_indicator,extreme_weather_events,pm25_ugm3,air_quality_index,respiratory_disease_rate,cardio_mortality_rate,vector_disease_risk_score,waterborne_disease_incidents,heat_related_admissions,healthcare_access_index,gdp_per_capita_usd,mental_health_index,food_security_index,avg_weekly_temp,max_hourly_temp,extreme_heat_hours,avg_humidity,avg_aerosol_depth,max_aerosol_depth
Mexico,1,23.63,-102.55,129.0,12.285,0.08249999999999999,109.025,0.0,0.0,0.0,0.0,27.475,44.75,60.925,29.625,4.4750000000000005,21.15,4.725,62.65,17552.0,68.525,96.45,13.065729166666667,24.835,0.0,45.59446428571428,0.05071428571428565,0.135
Mexico,2,23.63,-102.55,129.0,16.855,0.11500000000000005,113.625,0.0,0.0,0.0,0.0,62.9,86.75,61.225,31.924999999999997,5.55,23.625,10.575000000000001,64.0,17576.0,65.625,96.125,16.623303571428572,28.13,0.0,27.53075892857143,0.0710714285714285,0.14250000000000002
Mexico,3,23.63,-102.55,129.0,17.654,0.386,115.62,0.2,0.0,0.0,0.2,28.18,40.0,69.88,36.14,3.6,22.080000000000002,15.16,66.53999999999999,17601.0,70.47999999999999,95.47999999999999,17.79919047619048,30.732,0.4,20.56759523809524,0.06352380952380948,0.12
Mexico,4,23.63,-102.55,129.0,19.7225,0.6849999999999999,100.9,0.75,0.0,0.0,0.75,55.675,84.0,70.175,35.9,19.825,19.8,25.099999999999998,65.875,17625.0,71.9,96.45,20.168497023809525,31.855,4.0,22.92267857142857,0.12255952380952377,0.3375
Mexico,5,23.63,-102.55,129.0,17.835,0.30000000000000004,105.425,0.25,0.0,0.0,0.25,47.625,65.0,60.05,31.349999999999998,9.375,23.25,18.375,64.8,17649.0,68.4,96.875,23.275357142857146,34.2025,19.25,33.098169642857144,0.17843749999999997,0.5225
Mexico,6,23.63,-102.55,129.0,11.202000000000002,0.43,103.55999999999999,0.0,0.0,0.0,0.0,47.4,72.4,62.82000000000001,30.98,6.9,19.080000000000002,3.2,64.72,17674.0,70.46,96.47999999999999,21.905761904761903,31.127999999999997,5.4,58.081630952380955,0.26919047619047615,0.55
Mexico,7,23.63,-102.55,129.0,7.91,0.7125,89.525,0.0,0.0,0.0,0.0,50.150000000000006,72.0,47.9,36.775,4.525,24.4,0.0,66.275,17698.0,70.525,96.55,19.487142857142857,28.365000000000002,0.0,66.02574404761904,0.2791220238095239,0.535
Mexico,8,23.63,-102.55,129.0,6.3,0.10400000000000001,29.6,0.0,0.0,0.0,0.0,72.22,106.8,74.03999999999999,30.439999999999998,3.7,20.82,0.0,66.97999999999999,17722.0,68.72,93.08,20.765738095238095,29.887999999999998,0.0,63.41085714285714,0.29367857142857134,0.874
Mexico,9,23.63,-102.55,129.0,2.785,0.35250000000000004,13.55,0.0,0.0,0.0,0.0,55.75,89.25,77.0,28.0,2.35,22.425,0.0,63.825,17747.0,74.025,93.825,19.026145833333334,26.905,0.0,73.94311011904762,0.2573214285714287,0.5349999999999999
Mexico,10,23.63,-102.55,129.0,3.203333333333333,0.8033333333333333,18.733333333333334,0.0,0.0,0.0,0.0,50.93333333333334,68.0,56.06666666666666,32.5,2.0333333333333337,24.46666666666667,0.0,70.10000000000001,17771.0,69.93333333333334,96.36666666666667,18.381309523809524,27.606666666666666,0.0,65.1694246031746,0.1274603174603174,0.31666666666666665
Mexico,11,23.63,-102.55,129.0,3.203333333333333,0.8033333333333333,18.733333333333334,0.0,0.0,0.0,0.0,50.93333333333334,68.0,56.06666666666666,32.5,2.0333333333333337,24.46666666666667,0.0,70.10000000000001,17771.0,69.93333333333334,96.36666666666667,18.381309523809524,27.606666666666666,0.0,65.1694246031746,0.1274603174603174,0.31666666666666665
Mexico,12,23.63,-102.55,129.0,3.203333333333333,0.8033333333333333,18.733333333333334,0.0,0.0,0.0,0.0,50.93333333333334,68.0,56.06666666666666,32.5,2.0333333333333337,24.46666666666667,0.0,70.10000000000001,17771.0,69.93333333333334,96.36666666666667,18.381309523809524,27.606666666666666,0.0,65.1694246031746,0.1274603174603174,0.31666666666666665
Nigeria,1,9.08,8.67,206.0,20.2625,0.41250000000000003,72.55,0.0,0.0,0.0,0.0,118.525,171.0,89.175,29.55,20.4,27.15,3.05,37.7,2909.0,69.525,88.05,27.261622023809526,36.94,49.5,22.334374999999998,0.42754464285714305,0.63
Nigeria,2,9.08,8.67,206.0,25.825,0.2775,121.75,1.0,0.0,0.0,1.0,104.625,159.0,91.025,35.925,49.275,23.475,18.075,34.675,2913.0,71.325,87.425,29.328854166666666,38.94,58.0,19.91394345238095,0.6331994047619047,1.0525
Nigeria,3,9.08,8.67,206.0,28.562,0.07200000000000001,121.58000000000001,0.2,0.0,0.0,0.2,105.82000000000001,163.6,85.22,32.38,59.0,27.7,18.14,38.54,2917.0,70.94,82.67999999999999,31.24453571428571,40.848,68.6,28.216214285714283,0.5385952380952382,0.8780000000000001
Nigeria,4,9.08,8.67,206.0,27.6225,-0.05749999999999998,117.25,0.25,0.0,0.0,0.25,108.225,150.75,77.2,31.974999999999998,56.55,28.775,19.375,38.05,2921.0,67.525,86.9,30.15971726190476,39.519999999999996,57.75,50.94151785714286,0.5720238095238095,1.0725
Nigeria,5,9.08,8.67,206.0,24.5675,-0.29250000000000004,122.325,0.0,0.0,0.0,0.0,78.825,114.25,78.45,26.75,45.925,26.475,11.5,38.275,2925.0,68.17500000000001,87.225,29.591250000000002,39.535,50.75,56.5384375,0.4374553571428571,0.8125
Nigeria,6,9.08,8.67,206.0,22.418,0.314,89.6,0.0,0.0,0.0,0.0,91.67999999999999,129.6,79.97999999999999,33.72,33.12,27.68,6.88,36.480000000000004,2929.0,71.06,83.28,25.63613095238095,33.42,8.4,76.86822619047618,0.406107142857143,0.596
Nigeria,7,9.08,8.67,206.0,16.345,0.275,62.400000000000006,0.0,0.0,0.0,0.0,112.175,155.25,78.8,31.425,4.3,27.375,0.0,37.025,2933.0,68.75,84.875,23.619836309523812,29.155,0.0,86.24200892857144,0.4311309523809524,0.81
Nigeria,8,9.08,8.67,206.0,14.925999999999998,0.42800000000000005,58.6,0.0,0.0,0.0,0.0,93.32000000000001,150.0,72.82000000000001,33.12,4.2,25.52,0.0,36.88,2937.0,72.32000000000001,89.6,23.033761904761906,28.308,0.0,88.18141666666666,0.5304166666666668,1.052
Nigeria,9,9.08,8.67,206.0,12.49,0.5,18.075,0.0,0.0,0.0,0.0,113.225,174.25,79.5,33.65,3.275,28.15,0.0,36.974999999999994,2941.0,69.15,81.525,23.98703869047619,29.84,0.0,83.80309523809524,0.39572916666666663,0.6475
Nigeria,10,9.08,8.67,206.0,13.56,0.26333333333333336,24.766666666666666,0.0,0.0,0.0,0.0,123.43333333333334,177.0,82.7,31.46666666666667,3.8000000000000003,25.166666666666668,0.0,38.86666666666667,2945.0,67.26666666666667,80.53333333333333,24.499900793650795,30.849999999999998,1.3333333333333333,76.45700396825397,0.3598412698412697,0.6566666666666667
Nigeria,11,9.08,8.67,206.0,13.56,0.26333333333333336,24.766666666666666,0.0,0.0,0.0,0.0,123.43333333333334,177.0,82.7,31.46666666666667,3.8000000000000003,25.166666666666668,0.0,38.86666666666667,2945.0,67.26666666666667,80.53333333333333,24.499900793650795,30.849999999999998,1.3333333333333333,76.45700396825397,0.3598412698412697,0.6566666666666667
Nigeria,12,9.08,8.67,206.0,13.56,0.26333333333333336,24.766666666666666,0.0,0.0,0.0,0.0,123.43333333333334,177.0,82.7,31.46666666666667,3.8000000000000003,25.166666666666668,0.0,38.86666666666667,2945.0,67.26666666666667,80.53333333333333,24.499900793650795,30.849999999999998,1.3333333333333333,76.45700396825397,0.3598412698412697,0.6566666666666667
Pakistan,1,30.37,69.34,225.0,9.7725,0.1175,96.5,0.5,0.0,0.0,0.5,109.3,155.25,78.5,38.725,3.875,23.85,10.325,53.8,4531.0,65.55,86.175,7.836116071428572,20.345,0.0,33.02223214285714,0.24424107142857138,0.56
Pakistan,2,30.37,69.34,225.0,11.8925,0.8200000000000001,114.55,0.5,0.0,0.0,0.5,109.85,173.75,86.3,32.8,7.15,25.65,16.450000000000003,53.4,4537.0,70.8,88.575,10.32328869047619,21.0475,0.0,42.89127976190477,0.3814880952380952,0.9750000000000001
Pakistan,3,30.369999999999997,69.34,225.0,15.094,0.516,101.94,0.6,0.0,0.0,0.6,103.92,152.4,80.16,32.720000000000006,5.46,21.22,18.8,56.239999999999995,4544.0,64.02000000000001,91.1,16.444130952380952,29.314,1.0,31.153821428571426,0.2693571428571428,0.64
Pakistan,4,30.37,69.34,225.0,14.65,0.155,97.875,0.25,0.0,0.0,0.25,95.35,134.5,71.875,33.65,5.5,20.225,15.325,53.8,4550.0,69.65,92.125,25.666607142857146,36.75,44.75,17.185803571428572,0.4809523809523809,1.0675
Pakistan,5,30.37,69.34,225.0,13.3825,0.09749999999999998,95.8,0.25,0.0,0.0,0.25,113.975,174.5,84.275,29.975,3.075,19.925,13.775,54.425,4556.0,69.7,93.175,28.01153273809524,38.900000000000006,53.75,23.71516369047619,0.6927083333333335,1.35
Pakistan,6,30.369999999999997,69.34,225.0,8.976,-0.09999999999999998,95.76,0.0,0.0,0.0,0.0,84.58,127.8,81.1,32.54,3.7,23.139999999999997,4.7,55.0,4562.0,66.74,92.0,30.143035714285713,40.164,65.4,32.56776190476191,0.8360714285714284,1.8199999999999998
Pakistan,7,30.37,69.34,225.0,5.22,0.11250000000000002,69.125,0.0,0.0,0.0,0.0,104.725,164.25,79.75,32.175,3.8499999999999996,24.525000000000002,0.5,52.175,4569.0,67.1,89.875,27.66269345238095,37.235,37.5,61.13523809523809,0.8639583333333335,1.6375
Pakistan,8,30.369999999999997,69.34,225.0,1.3359999999999999,0.08399999999999999,60.17999999999999,0.0,0.0,0.0,0.0,101.44,146.0,86.12,30.54,4.6,20.78,0.0,54.36,4575.0,69.32000000000001,94.32000000000001,26.978452380952376,36.251999999999995,39.8,57.208178571428576,0.6938095238095239,1.782
Pakistan,9,30.37,69.34,225.0,-1.69,-0.21999999999999997,56.325,0.0,0.25,0.0,0.25,106.325,155.25,78.75,27.25,3.625,27.0,0.0,54.225,4581.0,69.425,88.175,25.65767857142857,36.125,38.5,37.83547619047619,0.4206547619047621,0.8875
Pakistan,10,30.37,69.34,225.0,-0.37666666666666665,0.33666666666666667,43.699999999999996,0.0,0.0,0.0,0.0,119.8,189.0,88.43333333333334,29.3,4.666666666666667,24.166666666666668,0.0,50.1,4588.0,68.86666666666667,90.63333333333333,19.73230158730159,30.333333333333332,0.3333333333333333,27.62644841269842,0.4812301587301588,0.8266666666666667
Pakistan,11,30.37,69.34,225.0,-0.37666666666666665,0.33666666666666667,43.699999999999996,0.0,0.0,0.0,0.0,119.8,189.0,88.43333333333334,29.3,4.666666666666667,24.166666666666668,0.0,50.1,4588.0,68.86666666666667,90.63333333333333,19.73230158730159,30.333333333333332,0.3333333333333333,27.62644841269842,0.4812301587301588,0.8266666666666667
Pakistan,12,30.37,69.34,225.0,-0.37666666666666665,0.33666666666666667,43.699999999999996,0.0,0.0,0.0,0.0,119.8,189.0,88.43333333333334,29.3,4.666666666666667,24.166666666666668,0.0,50.1,4588.0,68.86666666666667,90.63333333333333,19.73230158730159,30.333333333333332,0.3333333333333333,27.62644841269842,0.4812301587301588,0.8266666666666667
Philippines,1,12.87,121.77,110.0,19.4875,0.45,78.1,0.0,0.0,0.0,0.0,107.875,156.25,76.95,31.175,19.575,27.9,1.5750000000000002,36.825,3452.0,75.4,82.725,26.932068452380953,27.9725,0.0,84.97699404761904,0.18616071428571426,0.365
Philippines,2,12.87,121.77,110.0,23.08,0.665,91.625,0.0,0.0,0.0,0.0,103.375,153.25,82.525,34.325,39.225,34.2,11.975,32.15,3456.0,61.8,85.925,27.067544642857143,28.049999999999997,0.0,83.17813988095239,0.20827380952380956,0.41000000000000003
Philippines,3,12.87,121.77000000000001,110.0,26.389999999999997,0.254,112.4,0.6,0.0,0.0,0.6,110.11999999999998,174.0,86.78,31.639999999999997,55.96,25.060000000000002,21.880000000000003,37.04,3461.0,69.78,83.32000000000001,27.651714285714284,28.944,0.0,82.26094047619048,0.19258333333333333,0.394
Philippines,4,12.87,121.77,110.0,24.247500000000002,0.057499999999999996,114.82499999999999,0.75,0.0,0.25,1.0,112.15,164.75,85.80000000000001,35.85,53.825,37.025,23.875,37.075,3466.0,64.2,88.175,29.012752976190477,30.38,0.0,77.82824404761905,0.12803571428571425,0.22
Philippines,5,12.87,121.77,110.0,24.2975,0.21000000000000002,114.15,0.0,0.0,0.0,0.0,100.125,160.75,80.175,31.575,41.225,25.125,12.25,37.775,3471.0,70.675,89.075,29.526651785714286,30.8425,0.0,78.62532738095238,0.19799107142857142,0.3575
Philippines,6,12.87,121.77000000000001,110.0,19.11,0.176,59.379999999999995,0.0,0.0,0.0,0.0,101.53999999999999,151.0,78.25999999999999,32.56,18.939999999999998,28.28,5.42,38.46,3476.0,70.05999999999999,89.56,28.97632142857143,30.538,0.0,80.06704761904761,0.27289285714285716,0.61
Philippines,7,12.87,121.77,110.0,14.94,0.25,102.325,0.0,0.0,0.0,0.0,90.475,122.75,73.77499999999999,28.75,5.1,26.375,0.0,38.825,3480.0,69.6,82.675,28.96672619047619,30.4075,0.0,82.31436011904762,0.3123660714285715,0.53
Philippines,8,12.87,121.77000000000001,110.0,11.687999999999999,0.188,39.480000000000004,0.0,0.2,0.0,0.2,101.82000000000001,159.8,89.3,33.3,5.8,25.48,1.08,36.5,3485.0,70.8,84.4,28.388773809523816,29.633999999999997,0.0,80.68432142857144,0.28847619047619055,0.5940000000000001
Philippines,9,12.87,121.77,110.0,10.97,0.115,47.375,0.0,0.0,0.0,0.0,107.775,164.0,85.35,27.0,4.05,28.175,0.0,37.925,3490.0,70.7,86.725,28.24809523809524,29.5925,0.0,82.3434375,0.22013392857142855,0.375
Philippines,10,12.87,121.77,110.0,10.719999999999999,0.14666666666666667,33.199999999999996,0.0,0.3333333333333333,0.0,0.3333333333333333,110.0,175.0,89.53333333333335,29.96666666666667,4.7,25.900000000000002,0.0,36.5,3495.0,66.96666666666667,82.5,28.649642857142855,29.563333333333333,0.0,82.05499999999999,0.15952380952380943,0.35333333333333333
Philippines,11,12.87,121.77,110.0,10.719999999999999,0.14666666666666667,33.199999999999996,0.0,0.3333333333333333,0.0,0.3333333333333333,110.0,175.0,89.53333333333335,29.96666666666667,4.7,25.900000000000002,0.0,36.5,3495.0,66.96666666666667,82.5,28.649642857142855,29.563333333333333,0.0,82.05499999999999,0.15952380952380943,0.35333333333333333
Philippines,12,12.87,121.77,110.0,10.719999999999999,0.14666666666666667,33.199999999999996,0.0,0.3333333333333333,0.0,0.3333333333333333,110.0,175.0,89.53333333333335,29.96666666666667,4.7,25.900000000000002,0.0,36.5,3495.0,66.96666666666667,82.5,28.649642857142855,29.563333333333333,0.0,82.05499999999999,0.15952380952380943,0.35333333333333333
South Africa,1,-30.55,22.93,60.0,9.879999999999999,0.042499999999999996,71.65,0.0,0.0,0.0,0.0,43.0,72.25,55.7,31.125,4.9,21.475,5.85,73.075,10416.0,73.225,98.025,27.46391369047619,39.07,53.25,29.095372023809524,0.07622023809523805,0.185
South Africa,2,-30.55,22.93,60.0,13.987499999999999,0.53,110.05,0.0,0.0,0.0,0.0,34.075,48.75,53.15,30.849999999999998,5.85,22.025,12.875,74.825,10431.0,72.6,97.35,26.56206845238095,37.205,40.5,38.10541666666666,0.1126934523809524,0.265
South Africa,3,-30.55,22.93,60.0,12.656,0.688,105.88,0.8,0.0,0.0,0.8,25.32,27.2,58.14,34.4,6.08,23.1,15.0,72.78,10445.0,68.46000000000001,97.06,23.598095238095237,32.434000000000005,9.2,47.340452380952385,0.12151190476190477,0.362
South Africa,4,-30.55,22.93,60.0,14.969999999999999,0.78,126.425,0.75,0.0,0.0,0.75,37.275000000000006,55.0,55.224999999999994,37.175,4.075,21.625,24.775,74.675,10460.0,73.7,93.475,16.33651785714286,27.5575,0.0,57.66578869047619,0.08986607142857138,0.28500000000000003
South Africa,5,-30.55,22.93,60.0,13.1875,0.2975,141.7,0.5,0.0,0.0,0.5,11.225,15.5,51.025,34.85,4.125,21.825,21.75,73.725,10474.0,71.125,99.475,13.325922619047619,25.165,0.0,52.210877976190474,0.05788690476190458,0.1475
South Africa,6,-30.55,22.93,60.0,9.234,0.41,85.62,0.2,0.0,0.0,0.2,46.8,76.4,65.66,32.9,3.1399999999999997,20.84,5.26,72.26,10489.0,68.22,97.32000000000001,8.535428571428572,21.107999999999997,0.0,57.75251190476191,0.05790476190476176,0.21000000000000002
South Africa,7,-30.55,22.93,60.0,5.0975,0.4175,33.95,0.0,0.0,0.0,0.0,60.800000000000004,93.25,56.15,34.925,5.025,19.925,3.8000000000000003,73.95,10503.0,71.1,100.0,8.913779761904761,22.1625,0.0,57.53901785714286,0.07433035714285713,0.2075
South Africa,8,-30.55,22.93,60.0,2.738,0.096,70.08,0.0,0.2,0.0,0.2,8.959999999999999,17.6,50.82,26.919999999999998,7.0,19.119999999999997,0.42000000000000004,71.56,10517.0,72.32000000000001,94.4,13.19127380952381,25.845999999999997,0.0,44.31046428571429,0.13529761904761894,0.45400000000000007
South Africa,9,-30.55,22.93,60.0,-0.7575,0.48,25.7,0.0,0.0,0.0,0.0,71.60000000000001,99.5,76.95,28.975,4.375,19.35,0.0,72.375,10532.0,75.75,96.75,17.178020833333335,30.497500000000002,0.0,35.33994047619048,0.15291666666666665,0.66
South Africa,10,-30.55,22.929999999999996,60.0,-2.483333333333333,0.5833333333333334,64.26666666666667,0.0,0.0,0.0,0.0,55.86666666666667,94.66666666666667,75.56666666666666,31.866666666666664,5.866666666666667,17.433333333333334,0.0,72.8,10546.0,65.46666666666667,96.7,20.303670634920636,33.79333333333333,7.0,33.38863095238096,0.10388888888888885,0.37000000000000005
South Africa,11,-30.55,22.929999999999996,60.0,-2.483333333333333,0.5833333333333334,64.26666666666667,0.0,0.0,0.0,0.0,55.86666666666667,94.66666666666667,75.56666666666666,31.866666666666664,5.866666666666667,17.433333333333334,0.0,72.8,10546.0,65.46666666666667,96.7,20.303670634920636,33.79333333333333,7.0,33.38863095238096,0.10388888888888885,0.37000000000000005
South Africa,12,-30.55,22.929999999999996,60.0,-2.483333333333333,0.5833333333333334,64.26666666666667,0.0,0.0,0.0,0.0,55.86666666666667,94.66666666666667,75.56666666666666,31.866666666666664,5.866666666666667,17.433333333333334,0.0,72.8,10546.0,65.46666666666667,96.7,20.303670634920636,33.79333333333333,7.0,33.38863095238096,0.10388888888888885,0.37000000000000005
Spain,1,40.46,-3.74,47.0,3.7,0.4525,104.95,0.25,0.0,0.0,0.25,22.225,8.75,58.775,32.8,5.775,20.375,10.575,77.4,63100.0,66.8,99.55,5.348586309523809,14.575,0.0,82.70035714285714,0.09419642857142853,0.235
Spain,2,40.46,-3.74,47.0,8.065,0.365,99.725,1.0,0.0,0.0,1.0,54.125,81.0,63.5,33.275000000000006,5.3,19.925,23.675,76.5,63188.0,69.025,96.025,6.955163690476191,15.094999999999999,0.0,77.45802083333334,0.1557440476190476,0.44
Spain,3,40.46,-3.7400000000000007,47.0,8.14,0.13,116.55999999999999,0.2,0.0,0.0,0.2,34.2,41.0,59.42,28.1,5.62,19.04,16.82,78.34,63275.0,72.28,97.22,7.671190476190477,15.957999999999998,0.0,83.20404761904763,0.18989285714285709,0.466
Spain,4,40.46,-3.74,47.0,8.955,0.1125,107.05000000000001,0.75,0.0,0.0,0.75,27.775,39.5,63.125,32.375,5.925,21.275,18.475,79.85,63363.0,65.9,95.025,12.06110119047619,20.75,0.0,76.48726190476191,0.21930059523809525,0.7175
Spain,5,40.46,-3.74,47.0,7.9825,0.1275,113.4,0.0,0.0,0.0,0.0,47.8,80.75,60.675,30.675,6.199999999999999,21.425,10.3,76.6,63450.0,70.725,99.675,15.545729166666664,23.884999999999998,0.0,68.28157738095238,0.26866071428571436,0.5925
Spain,6,40.46,-3.7400000000000007,47.0,3.742,-0.148,103.67999999999999,0.0,0.0,0.0,0.0,52.9,65.8,67.82000000000001,29.880000000000003,4.96,19.16,3.5799999999999996,76.17999999999999,63538.0,73.38,97.17999999999999,24.682452380952384,34.848,29.4,50.18777380952381,0.3095595238095237,0.6519999999999999
Spain,7,40.46,-3.74,47.0,-0.64,0.6,61.4,0.0,0.25,0.0,0.25,51.225,68.0,71.9,34.05,8.25,19.3,0.0,78.525,63625.0,68.825,94.5,25.40059523809524,36.1325,32.75,36.618139880952384,0.1712946428571429,0.4125
Spain,8,40.46,-3.7400000000000007,47.0,-4.6259999999999994,0.516,53.92,0.0,0.0,0.0,0.0,45.2,75.0,58.620000000000005,31.9,2.7399999999999998,17.380000000000003,0.0,75.84,63713.0,72.8,97.96000000000001,26.28988095238095,37.654,38.6,33.485238095238095,0.28472619047619047,0.5439999999999999
Spain,9,40.46,-3.74,47.0,-7.6525,0.09,32.75,0.0,0.0,0.0,0.0,48.25,81.0,61.074999999999996,28.625,2.025,14.625,0.0,76.225,63800.0,69.75,96.775,20.225684523809523,30.7925,6.5,42.06690476190476,0.15206845238095235,0.445
Spain,10,40.46,-3.74,47.0,-6.733333333333333,-0.13333333333333333,49.699999999999996,0.0,0.0,0.0,0.0,83.60000000000001,121.0,79.16666666666667,34.4,3.6333333333333333,16.099999999999998,0.0,76.53333333333335,63888.0,68.3,97.89999999999999,17.239603174603175,25.89,0.0,59.370019841269844,0.1715079365079364,0.45333333333333337
Spain,11,40.46,-3.74,47.0,-6.733333333333333,-0.13333333333333333,49.699999999999996,0.0,0.0,0.0,0.0,83.60000000000001,121.0,79.16666666666667,34.4,3.6333333333333333,16.099999999999998,0.0,76.53333333333335,63888.0,68.3,97.89999999999999,17.239603174603175,25.89,0.0,59.370019841269844,0.1715079365079364,0.45333333333333337
Spain,12,40.46,-3.74,47.0,-6.733333333333333,-0.13333333333333333,49.699999999999996,0.0,0.0,0.0,0.0,83.60000000000001,121.0,79.16666666666667,34.4,3.6333333333333333,16.099999999999998,0.0,76.53333333333335,63888.0,68.3,97.89999999999999,17.239603174603175,25.89,0.0,59.370019841269844,0.1715079365079364,0.45333333333333337
Thailand,1,15.87,100.99,70.0,16.5775,-0.022499999999999996,118.57499999999999,0.0,0.0,0.0,0.0,34.175,54.75,55.8,31.125,3.6,26.6,2.75,58.975,17570.0,71.85,95.575,21.693050595238095,32.375,8.25,54.98608630952381,0.280639880952381,0.5475
Thailand,2,15.87,100.99,70.0,20.085,-0.335,113.0,0.25,0.0,0.0,0.25,54.475,94.5,64.975,25.8,17.35,24.275,14.575,61.775,17594.0,68.55,92.075,26.126636904761902,36.6,32.5,52.92276785714286,0.49069940476190455,1.3125
Thailand,3,15.87,100.99,70.0,23.258,0.192,116.72,0.2,0.0,0.0,0.2,47.98,68.0,64.17999999999999,32.019999999999996,38.36,23.48,16.68,60.04,17618.0,70.3,93.94,28.666845238095238,38.312,48.6,54.089738095238104,0.8012976190476188,2.242
Thailand,4,15.87,100.99,70.0,25.4575,0.2875,158.125,0.5,0.0,0.0,0.5,30.525,45.75,57.2,32.5,59.075,25.2,21.55,59.525,17643.0,70.175,92.575,29.18090773809524,36.4225,45.5,66.41901785714286,0.6775892857142857,1.6425
Thailand,5,15.87,100.99,70.0,23.22,0.1075,97.125,0.5,0.25,0.0,0.75,35.525,56.5,54.075,28.95,30.200000000000003,19.975,21.725,62.975,17667.0,65.75,93.7,28.391086309523807,34.805,31.5,75.33177083333334,0.6711607142857146,1.315
Thailand,6,15.87,100.99,70.0,17.808,0.12599999999999997,103.22,0.0,0.0,0.0,0.0,43.2,69.2,57.96,30.98,15.02,24.06,4.34,59.06,17691.0,69.78,94.53999999999999,27.045952380952382,32.548,6.4,80.908,0.6003333333333332,1.1219999999999999
Thailand,7,15.87,100.99,70.0,14.615,0.1425,62.425,0.0,0.0,0.0,0.0,60.05,98.75,67.425,27.55,6.45,25.125,2.35,62.3,17716.0,69.5,94.7,26.930238095238096,33.06,8.75,81.52834821428571,0.5606101190476191,1.06
Thailand,8,15.87,100.99,70.0,10.018,0.646,65.36,0.0,0.0,0.0,0.0,20.32,31.6,56.779999999999994,33.9,4.9,19.84,0.0,59.86,17740.0,70.7,93.4,26.647392857142858,31.962,7.6,82.55969047619047,0.5138452380952382,1.03
Thailand,9,15.87,100.99,70.0,7.8575,0.03750000000000002,31.5,0.0,0.0,0.0,0.0,81.7,116.0,70.22500000000001,26.55,4.525,26.675,0.0,60.575,17765.0,73.275,94.375,26.184285714285718,30.93,0.0,86.35793154761905,0.5704017857142857,1.22
Thailand,10,15.87,100.99,70.0,8.526666666666666,-0.17666666666666667,33.4,0.0,0.0,0.0,0.0,50.73333333333333,64.33333333333333,66.53333333333333,26.599999999999998,7.166666666666667,24.400000000000002,0.0,63.800000000000004,17789.0,71.39999999999999,90.8,25.270218253968252,30.44666666666667,0.0,84.79668650793651,0.4361309523809523,1.2366666666666666
Thailand,11,15.87,100.99,70.0,8.526666666666666,-0.17666666666666667,33.4,0.0,0.0,0.0,0.0,50.73333333333333,64.33333333333333,66.53333333333333,26.599999999999998,7.166666666666667,24.400000000000002,0.0,63.800000000000004,17789.0,71.39999999999999,90.8,25.270218253968252,30.44666666666667,0.0,84.79668650793651,0.4361309523809523,1.2366666666666666
Thailand,12,15.87,100.99,70.0,8.526666666666666,-0.17666666666666667,33.4,0.0,0.0,0.0,0.0,50.73333333333333,64.33333333333333,66.53333333333333,26.599999999999998,7.166666666666667,24.400000000000002,0.0,63.800000000000004,17789.0,71.39999999999999,90.8,25.270218253968252,30.44666666666667,0.0,84.79668650793651,0.4361309523809523,1.2366666666666666
United Kingdom,1,55.37,-3.43,67.0,-5.705,-0.014999999999999986,106.275,0.25,0.0,0.0,0.25,29.75,39.75,63.125,27.05,6.275,17.825,12.225000000000001,92.35,69245.0,68.025,98.45,1.912901785714286,5.45,0.0,97.15943452380952,0.0474999999999999,0.17
United Kingdom,2,55.37,-3.43,67.0,-3.6574999999999998,0.21500000000000002,118.3,0.0,0.0,0.0,0.0,45.775,63.0,58.975,29.799999999999997,7.325,20.575000000000003,9.65,92.0,69341.0,66.075,100.0,2.8106547619047615,7.9375,0.0,94.74136904761905,0.13206845238095227,0.425
United Kingdom,3,55.36999999999999,-3.4300000000000006,67.0,-1.554,0.27599999999999997,136.57999999999998,0.6,0.0,0.0,0.6,48.6,68.6,67.2,34.22,6.6,17.56,16.880000000000003,92.47999999999999,69437.0,68.42,99.64,5.339916666666666,13.046000000000001,0.0,89.53661904761904,0.12217857142857129,0.508
United Kingdom,4,55.37,-3.43,67.0,0.47,0.014999999999999993,100.8,0.5,0.0,0.0,0.5,31.450000000000003,55.5,60.0,28.975,6.800000000000001,16.4,22.0,93.8,69533.0,68.225,100.0,8.212857142857143,14.9975,0.0,84.40056547619048,0.17013392857142853,0.5575
United Kingdom,5,55.37,-3.43,67.0,-2.0825,0.1325,102.27499999999999,0.75,0.0,0.0,0.75,52.575,76.25,61.099999999999994,29.025,1.45,19.700000000000003,20.725,94.025,69629.0,73.825,98.725,10.4003125,17.965,0.0,80.96331845238095,0.14456845238095228,0.585
United Kingdom,6,55.36999999999999,-3.4300000000000006,67.0,-5.978,0.576,99.5,0.0,0.0,0.0,0.0,42.339999999999996,75.8,67.76,29.96,5.0,16.78,4.9,93.22,69725.0,69.62,97.32000000000001,13.004333333333332,19.208,0.0,84.73965476190476,0.3353690476190477,1.168
United Kingdom,7,55.37,-3.43,67.0,-11.225,0.15,51.75,0.0,0.0,0.0,0.0,48.325,67.25,62.275,30.35,3.45,16.75,2.1,92.525,69821.0,72.1,100.0,15.28703869047619,21.955,0.0,85.21709821428571,0.2326934523809523,0.6175
